symbol,date,price,close_date,price_at_close_date,30_day_future_return
NAME,2024-01-01,115.10645850091872,2024-01-31,86.27035095293702,-25.05168513003251
NAME,2024-01-02,110.13696358423256,2024-02-01,83.69975836896887,-24.0039350594994
NAME,2024-01-03,102.35911443110416,2024-02-02,85.44004836789587,-16.52912508792382
NAME,2024-01-04,104.16739322927027,2024-02-03,85.93023395085844,-17.507550792091177
NAME,2024-01-05,101.8838350557218,2024-02-04,83.55238175047448,-17.99250420365662
NAME,2024-01-06,98.84858427831358,2024-02-05,83.71113381071335,-15.313775688460964
NAME,2024-01-07,94.79330401271844,2024-02-06,84.29812490728827,-11.071646056373378
NAME,2024-01-08,98.9959450684552,2024-02-07,84.10653407651476,-15.040425122104228
NAME,2024-01-09,95.79283736444052,2024-02-08,85.5984941199056,-10.642072544266432
NAME,2024-01-10,108.0247667963524,2024-02-09,88.03517285134686,-18.504639757926803
NAME,2024-01-11,109.72959355046446,2024-02-10,88.48338288021866,-19.362334246207432
NAME,2024-01-12,102.48569614369848,2024-02-11,87.12617300222571,-14.986992057834767
NAME,2024-01-13,106.4342959907258,2024-02-12,90.77323716376743,-14.714297380538882
NAME,2024-01-14,100.48265265487362,2024-02-13,89.3777975528584,-11.051514673042037
NAME,2024-01-15,101.94186626925485,2024-02-14,90.59163871890983,-11.134019775904557
NAME,2024-01-16,103.99786722197624,2024-02-15,92.39144271946174,-11.160252428774708
NAME,2024-01-17,100.60446425259056,2024-02-16,93.83658611211592,-6.727214533425005
NAME,2024-01-18,97.08292647983062,2024-02-17,93.91268359606076,-3.2654999171543206
NAME,2024-01-19,96.69503895498842,2024-02-18,94.75862517673198,-2.0025988915086312
NAME,2024-01-20,97.2503431049344,2024-02-19,97.4467911528408,0.20200242141503888
NAME,2024-01-21,96.7157426992335,2024-02-20,94.15173650738268,-2.6510742928629165
NAME,2024-01-22,91.99613885256308,2024-02-21,91.40262639218705,-0.6451493158068528
NAME,2024-01-23,88.91455248002264,2024-02-22,92.1328804030233,3.619573886652304
NAME,2024-01-24,89.32603184532957,2024-02-23,94.35164850654807,5.6261501349578555
NAME,2024-01-25,88.63537262738953,2024-02-24,100.86963500147182,13.802911875277365
NAME,2024-01-26,91.23794896231868,2024-02-25,100.09240114684252,9.704790917845742
NAME,2024-01-27,91.57297985065313,2024-02-26,102.70282706303908,12.15407342923391
NAME,2024-01-28,90.62382070787568,2024-02-27,105.18450985780534,16.0671764180698
NAME,2024-01-29,93.60065049593364,2024-02-28,104.7556452387002,11.917646601453027
NAME,2024-01-30,93.64742270681776,2024-02-29,105.43921763466324,12.591691887519508
NAME,2024-01-31,86.27035095293702,2024-03-01,109.6444716079402,27.094036823559975
NAME,2024-02-01,83.69975836896887,2024-03-02,116.29849392971744,38.947227800880164
